city,line,name
深圳,4号线/龙华线,牛湖
长沙,长株潭西环线,船形山
武汉,5号线,八铺街
北京,6号线,南锣鼓巷
重庆,6号线,邱家湾
武汉,5号线,复兴路
西安,5号线,青龙寺
成都,4号线,太升南路
上海,5号线(莘庄--奉贤新城),奉贤新城
杭州,3号线(石马-星桥),星桥
天津,6号线,乐园道
广州,6号线,黄花岗
南京,S7号线(宁溧线),群力
上海,6号线,东方体育中心
广州,6号线,区庄
南京,S7号线(宁溧线),卧龙湖
广州,6号线,东山口
长沙,长株潭西环线,湘潭北站
深圳,5号线/环中线,赤湾
青岛,13号线,古镇口
天津,6号线,尖山路
青岛,13号线,龙湾
苏州,5号线,星波街
郑州,10号线,柳湖
青岛,13号线,琅琊
合肥,5号线,省行政中心东
苏州,5号线,金厍桥
合肥,5号线,方兴湖
合肥,5号线,渡江纪念馆
苏州,5号线,黄天荡
青岛,13号线,贡口湾
北京,6号线,北海北
西安,5号线,理工大曲江校区
武汉,5号线,彭刘杨
重庆,6号线,长生桥
成都,4号线,骡马市
郑州,10号线,市委党校
杭州,3号线(石马-星桥),黄鹤山
深圳,5号线/环中线,荔湾
上海,6号线,灵岩南路
郑州,10号线,郑州一中
郑州,10号线,西流湖公园南
上海,6号线,上南路
深圳,5号线/环中线,铁路公园
广州,6号线,东湖
长沙,磁浮快线,磁浮机场站
杭州,3号线(石马-星桥),华鹤街
天津,6号线,医大二院
南京,S7号线(宁溧线),溧水
上海,6号线,华夏西路
郑州,10号线,二砂
天津,6号线,梅江道
天津,6号线,左江道
南京,S7号线(宁溧线),中山湖
成都,4号线,宽窄巷子
杭州,3号线(石马-星桥),丁桥
长沙,磁浮快线,磁浮榔梨
上海,6号线,高青路
重庆,6号线,刘家坪
苏州,5号线,荷花荡
西安,5号线,黄渠头
青岛,13号线,董家口港
北京,6号线,平安里
武汉,5号线,司门口黄鹤楼
合肥,5号线,沈湾
成都,4号线,中医大省医院
广州,6号线,团一大广场
苏州,5号线,竹辉桥
天津,6号线,梅江公园
深圳,5号线/环中线,妈湾
长沙,磁浮快线,磁浮高铁站
青岛,13号线,泊里
合肥,5号线,华山路
郑州,10号线,市中心医院
南京,S7号线(宁溧线),幸庄
苏州,5号线,南园北路
深圳,5号线/环中线,前湾公园
广州,6号线,北京路
武汉,5号线,昙华林武胜门
深圳,5号线/环中线,前湾
成都,4号线,草堂北路
广州,6号线,海珠广场
深圳,5号线/环中线,桂湾
西安,5号线,马腾空
上海,6号线,东明路
北京,6号线,车公庄
杭州,3号线(石马-星桥),桃花湖公园
重庆,6号线,上新街
广州,6号线,一德路
南京,S7号线(宁溧线),无想山
苏州,5号线,南门
郑州,10号线,绿城广场
广州,6号线,文化公园
青岛,13号线,董家口火车站
广州,6号线,黄沙
天津,6号线,梅江会展中心
合肥,5号线,云谷路
广州,6号线,如意坊
合肥,5号线,清水冲
武汉,5号线,积玉桥
合肥,5号线,云川公园
南京,7号线,仙新路
广州,6号线,坦尾
合肥,5号线,滨湖竹园
成都,4号线,西南财大
郑州,10号线,医学院
深圳,5号线/环中线,前海湾
合肥,5号线,贵阳路
重庆,6号线,小什字
西安,6号线,纺织城
上海,6号线,高科西路
杭州,3号线(石马-星桥),同协路
北京,6号线,车公庄西
苏州,5号线,新市桥
天津,6号线,解放南路
重庆,6号线,大剧院
深圳,5号线/环中线,临海
杭州,3号线(石马-星桥),华丰路
广州,6号线,河沙
南京,7号线,尧化门
郑州,10号线,郑州火车站
天津,6号线,洞庭路
西安,6号线,纺二路
深圳,5号线/环中线,宝华
上海,6号线,临沂新村
成都,4号线,文化宫
武汉,5号线,三层楼
苏州,5号线,劳动路
北京,6号线,二里沟
武汉,5号线,三角路
重庆,6号线,江北城
苏州,5号线,双桥
重庆,6号线,五里店
苏州,5号线,索山桥西
郑州,12号线,龙子湖东
上海,6号线,上海儿童医学中心
苏州,5号线,落星桥
西安,6号线,纺六路
北京,6号线,白石桥南
成都,4号线,清江西路
杭州,3号线(石马-星桥),汽轮广场
天津,6号线,梅林路
武汉,5号线,徐家棚
广州,6号线,沙贝
深圳,5号线/环中线,宝安中心
苏州,5号线,石城
南京,7号线,尧化新村
杭州,3号线(石马-星桥),新天地街
重庆,6号线,红土地
杭州,3号线(石马-星桥),善贤
重庆,6号线,黄泥塝
杭州,3号线(石马-星桥),大关
杭州,3号线(石马-星桥),香积寺
重庆,6号线,红旗河沟
苏州,5号线,西跨塘
郑州,12号线,龙子湖
重庆,6号线,花卉园
杭州,3号线(石马-星桥),潮王路
深圳,5号线/环中线,翻身
杭州,3号线(石马-星桥),西湖文化广场
成都,4号线,成都西站
上海,6号线,蓝村路
西安,6号线,穆将王
北京,6号线,花园桥
深圳,5号线/环中线,灵芝
武汉,5号线,杨园铁四院
西安,6号线,田家湾
天津,6号线,渌水道
南京,7号线,丁家庄南
广州,6号线,横沙
重庆,6号线,大龙山
广州,6号线,浔峰岗
武汉,5号线,余家头
成都,4号线,中坝
广州,7号线,燕山
北京,6号线,慈寿寺
深圳,5号线/环中线,洪浪北
重庆,6号线,冉家坝
苏州,5号线,大治桥
上海,6号线,浦电路(6号线)
南京,7号线,丁家庄
郑州,12号线,龙子湖西
杭州,3号线(石马-星桥),武林广场
天津,6号线,渌水道
西安,6号线,卫星测控中心
武汉,5号线,科普公园
重庆,6号线,光电园
郑州,12号线,高铁公园
广州,7号线,水西
苏州,5号线,渎川桥
南京,7号线,万寿
深圳,5号线/环中线,兴东
郑州,12号线,东风东路
广州,7号线,萝岗
郑州,12号线,儿童医院·颐和医院
苏州,5号线,灵岩山
深圳,5号线/环中线,留仙洞
南京,7号线,晓庄
苏州,5号线,许家桥
深圳,5号线/环中线,西丽
郑州,12号线,黄河南路
广州,7号线,科丰路
南京,7号线,幕府山
广州,7号线,加庄
郑州,12号线,西周
苏州,5号线,茅蓬路东
苏州,5号线,胥口
成都,4号线,蔡桥
上海,6号线,世纪大道
北京,6号线,海淀五路居
深圳,5号线/环中线,大学城
北京,6号线,田村
杭州,3号线(石马-星桥),武林门
天津,6号线,双港
西安,6号线,万寿南路
武汉,5号线,建设二路
重庆,6号线,大竹林
深圳,5号线/环中线,塘朗
苏州,5号线,津桥
深圳,5号线/环中线,长岭陂
杭州,3号线(石马-星桥),黄龙洞
北京,6号线,廖公庄
苏州,5号线,花墩
郑州,12号线,经北五路
南京,7号线,五塘广场
广州,7号线,姬堂
深圳,5号线/环中线,深圳北站
广州,7号线,大沙东
成都,4号线,非遗博览园
上海,6号线,源深体育中心
深圳,5号线/环中线,民治
上海,6号线,民生路
深圳,5号线/环中线,五和
武汉,5号线,和平公园
天津,6号线,景荷道
重庆,6号线,康庄
西安,6号线,公园南路
上海,6号线,北洋泾路
南京,7号线,幕府西路
杭州,3号线(石马-星桥),黄龙体育中心
郑州,12号线,福塔东
北京,6号线,西黄村
武汉,5号线,红钢城
广州,7号线,裕丰围
苏州,5号线,太湖香山
深圳,5号线/环中线,坂田
南京,7号线南段,应天大街
苏州,11号线,金厍桥
天津,6号线,景荔道
上海,6号线,德平路
成都,4号线,马厂坝
西安,6号线,咸宁路
成都,4号线,凤凰大街
重庆,6号线,九曲河
广州,7号线,长洲
苏州,11号线,李公堤西
广州,7号线,深井
南京,7号线南段,梦都大街东
郑州,12号线,梁湖
深圳,5号线/环中线,杨美
北京,6号线,杨庄
武汉,5号线,青宜居
杭州,3号线(石马-星桥),古荡
广州,7号线,大学城南
杭州,3号线(石马-星桥),古荡新村
天津,6号线,天津大学北洋园校区
南京,7号线南段,新城科技园
上海,6号线,云山路
杭州,3号线(石马-星桥),古墩路
西安,6号线,交通大学·兴庆宫
上海,6号线,金桥路
成都,4号线,涌泉
南京,7号线南段,中胜
重庆,6号线,礼嘉
成都,4号线,光华公园
重庆,6号线,金山寺
苏州,11号线,东方之门
成都,4号线,南熏大道
郑州,14号线,铁炉
深圳,5号线/环中线,上水径
重庆,6号线,曹家湾
北京,6号线,苹果园
武汉,5号线,工人村
南京,7号线南段,嘉陵江东街
广州,7号线,板桥
郑州,14号线,市委党校
天津,6号线,海河教育园区
重庆,6号线,蔡家
深圳,5号线/环中线,下水径
杭州,3号线(石马-星桥),东岳
西安,6号线,长乐门
重庆,6号线,向家岗
上海,6号线,博兴路
天津,6号线,南开大学津南校区
重庆,6号线,龙凤溪
杭州,3号线(石马-星桥),花坞
深圳,5号线/环中线,长龙
西安,6号线,大差市
郑州,14号线,奥体中心
广州,7号线,员岗
南京,7号线南段,永初路
重庆,6号线,状元碑
天津,6号线,和慧南路
上海,6号线,五莲路
成都,4号线,凤溪河
苏州,11号线,烟雨桥
杭州,3号线(石马-星桥),西溪湿地南
天津,6号线,咸水沽西
北京,6号线,金安桥
郑州,14号线,莲湖
南京,7号线南段,太清路
苏州,11号线,倪浜
广州,7号线,南村万博
深圳,5号线/环中线,布吉
武汉,5号线,武钢
成都,4号线,凤溪河
重庆,6号线,西南大学
天津,9号线,东海路
深圳,5号线/环中线,百鸽笼
天津,9号线,会展中心
深圳,5号线/环中线,布心
天津,9号线,太湖路
苏州,11号线,唐庄
郑州,城郊线,南四环
天津,9号线,市民广场
西安,6号线,钟楼
上海,6号线,巨峰路
武汉,5号线,厂前
上海,6号线,东靖路
南京,7号线南段,螺塘路
北京,7号线,环球度假区
杭州,3号线(石马-星桥),留下
广州,7号线,汉溪长隆
重庆,6号线,北碚
成都,4号线,杨柳河
武汉,5号线,武汉站东广场
广州,7号线,钟村
武汉,6号线,新城十一路
成都,4号线,万盛
深圳,5号线/环中线,太安
武汉,6号线,码头潭公园
苏州,11号线,跨塘
深圳,5号线/环中线,怡景
广州,7号线,谢村
郑州,城郊线,十八里河
成都,5号线,华桂路
西安,6号线,广济街
天津,9号线,泰达
郑州,城郊线,沙窝李
天津,9号线,塘沽
上海,6号线,五洲大道
杭州,3号线(石马-星桥),屏峰
南京,7号线南段,西善桥
北京,7号线,花庄
重庆,6号线支线(国博线),沙河坝
成都,5号线,柏水场
南京,S8号线(宁天线),长江大桥北
南京,S8号线(宁天线),毛纺厂路
北京,7号线,高楼金
武汉,6号线,五环体育中心
天津,9号线,胡家园
深圳,5号线/环中线,黄贝岭
苏州,11号线,苏州园区火车站
广州,7号线,石壁
天津,9号线,钢管公司
苏州,11号线,方湾街
西安,6号线,桥梓口
苏州,11号线,丰和路
郑州,城郊线,双湖大道
天津,9号线,军粮城
上海,6号线,洲海路
重庆,6号线支线(国博线),红岩坪
杭州,3号线(石马-星桥),小和山
郑州,城郊线,小乔
成都,5号线,廖家湾
重庆,6号线支线(国博线),复兴
成都,5号线,北部商贸城
南京,S8号线(宁天线),泰山新村
苏州,11号线,双马街
北京,7号线,群芳
武汉,6号线,二雅路
南京,S8号线(宁天线),泰冯路
深圳,6号线/光明线,松岗
苏州,11号线,葑亭大道
南京,S8号线(宁天线),高新开发区
广州,7号线,广州南站
苏州,11号线,戈巷街
西安,6号线,安定门
郑州,城郊线,华南城西
西安,6号线,大唐西市
天津,9号线,小东庄
上海,6号线,外高桥保税区南
郑州,城郊线,华南城
杭州,3号线(石马-星桥),石马
苏州,11号线,唯亭
重庆,6号线支线(国博线),思源
郑州,城郊线,华南城东
成都,5号线,幸福桥
苏州,11号线,草鞋山
北京,7号线,万盛东
武汉,6号线,海口三路
成都,5号线,九道堰
苏州,11号线,阳澄湖东
深圳,6号线/光明线,溪头
南京,S8号线(宁天线),信息工程大学
广州,7号线,大洲
成都,5号线,杜家碾
武汉,6号线,金银湖公园
广州,7号线,陈村北
深圳,6号线/光明线,松岗公园
上海,6号线,航津路
西安,6号线,西北工业大学
天津,9号线,东丽开发区
广州,7号线,陈村
苏州,11号线,正仪
重庆,6号线支线(国博线),刘家院子
杭州,4号线,浦沿
苏州,11号线,莲湖公园
郑州,城郊线,孟庄
杭州,4号线,杨家墩
北京,7号线,万盛西
郑州,城郊线,港区北
苏州,11号线,祖冲之公园
郑州,城郊线,康平湖
深圳,6号线/光明线,薯田埔
苏州,11号线,昆山文化艺术中心
成都,5号线,大丰
南京,S8号线(宁天线),卸甲甸
北京,7号线,黑庄户
杭州,4号线,中医药大学
武汉,6号线,金银湖
北京,7号线,郎辛庄
西安,6号线,科技路
杭州,4号线,联庄
上海,6号线,外高桥保税区北
天津,9号线,新立
广州,7号线,锦龙
北京,7号线,黄厂
天津,9号线,张贵庄
重庆,6号线支线(国博线),清溪河
北京,7号线,焦化厂
苏州,11号线,共青
杭州,4号线,水澄桥
苏州,11号线,江浦
成都,5号线,石犀公园
杭州,4号线,复兴路
南京,S8号线(宁天线),大厂
郑州,城郊线,兰河公园
深圳,6号线/光明线,合水口
天津,9号线,二号桥
武汉,6号线,园博园北
郑州,城郊线,恩平湖
苏州,11号线,白马泾
西安,6号线,甘家寨
上海,6号线,港城路
广州,7号线,南涌
郑州,城郊线,综合保税区
苏州,11号线,玉山广场
重庆,6号线支线(国博线),王家庄
杭州,4号线,南星桥
北京,7号线,双合
苏州,11号线,绣衣
北京,7号线,垡头
苏州,11号线,昆山城市广场
南京,S8号线(宁天线),葛塘
北京,7号线,欢乐谷景区
深圳,6号线/光明线,公明广场
成都,5号线,皇花园
苏州,11号线,金浦大桥东
武汉,6号线,轻工大学
天津,9号线,一号桥
北京,7号线,南楼梓庄
上海,7号线,花木路
天津,9号线,中山门
西安,6号线,木塔寺
广州,7号线,美的
郑州,城郊线,新郑机场
北京,7号线,化工
上海,7号线,龙阳路
重庆,6号线支线(国博线),悦来
广州,7号线,北滘公园
杭州,4号线,甬江路
南京,S8号线(宁天线),长芦
深圳,6号线/光明线,红花山
苏州,11号线,顺帆北路
南京,S8号线(宁天线),化工园
郑州,城郊线,新郑机场
重庆,6号线支线(国博线),国博中心
武汉,6号线,常青花园
上海,7号线,芳华路
广州,7号线,美的大道
杭州,4号线,近江
天津,9号线,东兴路
西安,6号线,省体育馆
成都,5号线,陆家桥
西安,6号线,丈八一路
成都,5号线,泉水路
西安,6号线,丈八四路
郑州,城郊线,机场东
南京,S8号线(宁天线),六合开发区
北京,7号线,百子湾
深圳,6号线/光明线,楼村
广州,8号线,滘心
南京,S8号线(宁天线),龙池
郑州,城郊线,港区会展
苏州,11号线,鱼池泾
深圳,6号线/光明线,科学公园
成都,5号线,洞子口
上海,7号线,锦绣路
重庆,6号线支线(国博线),高义口
武汉,6号线,杨汊湖
杭州,4号线,城星路
天津,9号线,直沽
成都,5号线,福宁路
天津,9号线,十一经路
广州,8号线,亭岗
天津,9号线,大王庄
西安,6号线,丈八六路
成都,5号线,五块石
深圳,6号线/光明线,光明
苏州,11号线,白河潭
天津,9号线,天津站
郑州,城郊线,郑州航空港站
南京,S8号线(宁天线),雄州
西安,6号线,造字台
广州,8号线,石井
重庆,6号线支线(国博线),黄茅坪
北京,7号线,大郊亭
郑州,郑许线,长安路北
郑州,郑许线,港区北
杭州,4号线,市民中心
北京,7号线,九龙山
深圳,6号线/光明线,光明大街
广州,8号线,小坪
南京,S8号线(宁天线),凤凰山公园
天津,10号线,屿东城
重庆,6号线支线(国博线),欢乐谷
苏州,11号线,兵希
武汉,6号线,石桥
成都,5号线,赛云台
上海,7号线,杨高南路
西安,6号线,西部大道(西太路口)
广州,8号线,石潭
杭州,4号线,江锦路
苏州,11号线,夏驾河公园
天津,10号线,崂山道
重庆,6号线支线(国博线),礼嘉
郑州,郑许线,文体中心
上海,7号线,高科西路
南京,S8号线(宁天线),方州广场
北京,7号线,双井
武汉,6号线,唐家墩
深圳,6号线/光明线,凤凰城
成都,5号线,北站西二路
西安,6号线,郭杜西
西安,6号线,仁村
南京,S8号线(宁天线),沈桥
天津,10号线,香山道
深圳,6号线/光明线,长圳
郑州,郑许线,枣园
苏州,11号线,盛庄
广州,8号线,聚龙
武汉,6号线,三眼桥
广州,8号线,上步
南京,S8号线(宁天线),八百桥
天津,10号线,万山道
郑州,郑许线,翱翔路
南京,S8号线(宁天线),金牛湖
武汉,6号线,香港路
深圳,6号线/光明线,上屋
南京,S9号线(宁高线),翔宇路南
苏州,11号线,章基路南
武汉,6号线,苗栗路
上海,7号线,云台路
郑州,郑许线,长安路南
广州,8号线,同德
深圳,6号线/光明线,官田
西安,6号线,西安国际医学中心
南京,S9号线(宁高线),铜山
杭州,4号线,钱江路
重庆,9号线,高滩岩
北京,7号线,广渠门外
成都,5号线,西北桥
南京,S9号线(宁高线),石湫
郑州,郑许线,新郑机场(郑许线)
天津,10号线,沙柳南路
苏州,11号线,夏桥
成都,5号线,花牌坊
武汉,6号线,大智路
广州,8号线,鹅掌坦
成都,5号线,抚琴
上海,7号线,耀华路
郑州,郑许线,遵大路
广州,8号线,西村
苏州,11号线,神童泾
苏州,11号线,菉葭
